9.238795325112867385e-01,0.000000000000000000e+00,2.705980500730984506e-01,2.705980500730984506e-01
9.238795325112867385e-01,0.000000000000000000e+00,2.705980500730984506e-01,2.705980500730984506e-01
3.826834323650898373e-01,0.000000000000000000e+00,6.532814824381881769e-01,6.532814824381881769e-01
3.826834323650898373e-01,-5.334020967941770497e-01,5.334020967941770497e-01,5.334020967941770497e-01
9.238795325112867385e-01,2.209423826903945676e-01,-2.209423826903945676e-01,-2.209423826903945676e-01
9.238795325112867385e-01,2.209423826903945676e-01,-2.209423826903945676e-01,-2.209423826903945676e-01
3.826834323650898373e-01,5.334020967941770497e-01,-5.334020967941770497e-01,-5.334020967941770497e-01
3.826834323650898373e-01,-6.532814824381881769e-01,6.532814824381881769e-01,-0.000000000000000000e+00
9.238795325112867385e-01,2.705980500730984506e-01,-2.705980500730984506e-01,0.000000000000000000e+00
9.238795325112867385e-01,2.705980500730984506e-01,-2.705980500730984506e-01,0.000000000000000000e+00
3.826834323650898373e-01,6.532814824381881769e-01,-6.532814824381881769e-01,0.000000000000000000e+00
3.826834323650898373e-01,-5.334020967941770497e-01,5.334020967941770497e-01,-5.334020967941770497e-01
9.238795325112867385e-01,2.209423826903945676e-01,-2.209423826903945676e-01,2.209423826903945676e-01
9.238795325112867385e-01,2.209423826903945676e-01,-2.209423826903945676e-01,2.209423826903945676e-01
3.826834323650898373e-01,5.334020967941770497e-01,-5.334020967941770497e-01,5.334020967941770497e-01
3.826834323650898373e-01,-6.532814824381881769e-01,-0.000000000000000000e+00,6.532814824381881769e-01
9.238795325112867385e-01,2.705980500730984506e-01,0.000000000000000000e+00,-2.705980500730984506e-01
9.238795325112867385e-01,2.705980500730984506e-01,0.000000000000000000e+00,-2.705980500730984506e-01
3.826834323650898373e-01,6.532814824381881769e-01,0.000000000000000000e+00,-6.532814824381881769e-01
3.826834323650898373e-01,-9.238795325112867385e-01,-0.000000000000000000e+00,-0.000000000000000000e+00
9.238795325112867385e-01,3.826834323650897818e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.238795325112867385e-01,3.826834323650897818e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.826834323650898373e-01,9.238795325112867385e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.826834323650898373e-01,-6.532814824381881769e-01,-0.000000000000000000e+00,-6.532814824381881769e-01
9.238795325112867385e-01,2.705980500730984506e-01,0.000000000000000000e+00,2.705980500730984506e-01
9.238795325112867385e-01,2.705980500730984506e-01,0.000000000000000000e+00,2.705980500730984506e-01
3.826834323650898373e-01,6.532814824381881769e-01,0.000000000000000000e+00,6.532814824381881769e-01
3.826834323650898373e-01,-5.334020967941770497e-01,-5.334020967941770497e-01,5.334020967941770497e-01
9.238795325112867385e-01,2.209423826903945676e-01,2.209423826903945676e-01,-2.209423826903945676e-01
9.238795325112867385e-01,2.209423826903945676e-01,2.209423826903945676e-01,-2.209423826903945676e-01
3.826834323650898373e-01,5.334020967941770497e-01,5.334020967941770497e-01,-5.334020967941770497e-01
3.826834323650898373e-01,-6.532814824381881769e-01,-6.532814824381881769e-01,-0.000000000000000000e+00
9.238795325112867385e-01,2.705980500730984506e-01,2.705980500730984506e-01,0.000000000000000000e+00
9.238795325112867385e-01,2.705980500730984506e-01,2.705980500730984506e-01,0.000000000000000000e+00
3.826834323650898373e-01,6.532814824381881769e-01,6.532814824381881769e-01,0.000000000000000000e+00
3.826834323650898373e-01,-5.334020967941770497e-01,-5.334020967941770497e-01,-5.334020967941770497e-01
9.238795325112867385e-01,2.209423826903945676e-01,2.209423826903945676e-01,2.209423826903945676e-01
9.238795325112867385e-01,2.209423826903945676e-01,2.209423826903945676e-01,2.209423826903945676e-01
3.826834323650898373e-01,5.334020967941770497e-01,5.334020967941770497e-01,5.334020967941770497e-01
